"x","y","c"
0.0310759306142298,-3.01243586574313,1
0.017686801112152,-3.19950641062985,1
0.189970481423142,-3.49438412848695,1
0.353998965098935,-3.33999818109742,1
0.406205673217254,-3.427152357106,1
0.067245890755308,-3.24505157066654,1
0.155603447987489,-3.04823416242832,1
0.251792617284466,-3.01272772057005,1
0.111472612699577,-3.22374834436946,1
0.54531131109169,-3.30550161995948,1
0.285421554839943,-3.25047786672002,1
0.282265753860358,-3.19554985996048,1
0.49045752652903,-3.30865006199105,1
0.597644857019008,-3.13195609662059,1
0.26358511908583,-3.28107220768616,1
0.310483071996342,-3.46700748673018,1
0.584340289045568,-3.24124470985493,1
0.892022245039111,-3.53881706354435,1
0.591520513814753,-3.31318912875133,1
0.690783087027759,-3.16439250176378,1
0.846973958288819,-3.22618842577788,1
0.658951114416312,-3.35844923100661,1
1.09690034056456,-3.43797748577774,1
0.698546990371014,-3.16711606895544,1
0.973110345819981,-3.31323340336475,1
0.875184012040511,-3.23480361423759,1
1.01239094340617,-3.34321562118511,1
0.962220236591692,-3.34991594162668,1
1.21016180151547,-3.33497055207899,1
1.13828804042284,-3.17727344769573,1
0.948908968916481,-3.26624875289908,1
0.856856101668448,-3.40776233529571,1
1.24484114617253,-3.18674324362554,1
1.27855292945002,-3.17063010013367,1
1.38952209735122,-3.10090340971651,1
1.26222402172307,-3.32840180314471,1
1.16763383884127,-3.28518700517108,1
1.32085816191191,-3.17490237047827,1
1.39511772075971,-3.45574403620877,1
1.35755771648442,-3.26734714858786,1
1.5316498157878,-3.3047873387572,1
1.42595728496082,-3.22135351090623,1
1.4190363276314,-3.28687475871089,1
1.55570814914058,-3.12397434144385,1
1.3997776811817,-3.18312276186836,1
1.66724141617604,-3.2903239135734,1
1.71637754414218,-3.20112556910868,1
1.75702146024421,-3.20430102709833,1
1.9339680640925,-3.17724051053167,1
1.70163866057659,-3.06340390395525,1
1.85658003897073,-3.38386788450333,1
1.84085380886349,-2.89678471091355,1
1.95350900537592,-3.26833757302209,1
1.89498460545773,-3.15849162640156,1
2.03596167014859,-3.38682103539302,1
2.14377496854039,-3.27814905137861,1
2.09223098025294,-3.31483394654574,1
2.23988856089156,-2.90296467799167,1
2.35894220703757,-3.21488531238494,1
2.32861708648978,-3.143398785828,1
2.23194526129257,-2.96516248407247,1
2.35278936530939,-3.02726099222993,1
2.46610562953035,-3.25347731607452,1
2.36037832839593,-3.06045369574597,1
2.46387537397623,-3.18185447936053,1
2.37518942200447,-3.03434827709988,1
2.12995672737738,-2.82036934315334,1
2.30476742053577,-3.11716878186611,1
2.50351972623901,-2.83571316237261,1
2.46639780329713,-2.68744757474099,1
2.56044493035586,-2.97087281194836,1
2.5697541906081,-2.78210421416297,1
2.80444585458928,-2.58579695217773,1
2.76066609709455,-2.67911275965933,1
2.94616734318677,-2.95902669399507,1
2.63796758927957,-3.09213753635215,1
2.73062092194575,-2.95998419038171,1
2.9895517664973,-2.934460859993,1
2.9414825651651,-2.80720488790624,1
3.06270944935695,-2.77370650377015,1
2.76670073162258,-2.83885122712903,1
2.93466741323276,-2.85383107274041,1
2.87286626458672,-2.61327997084232,1
3.10006357151588,-2.59082632070864,1
3.26518575913466,-2.43694056610723,1
2.88927375723491,-2.67805827037888,1
3.14961955118497,-2.56809848882094,1
3.17131671588415,-2.52290759885966,1
3.32608235184582,-2.51756661267302,1
3.25214031990164,-2.54083905662382,1
3.117680116164,-2.43220554849415,1
3.08636861449275,-2.29842727924669,1
3.55802137322182,-2.05743790341944,1
3.27737977622466,-2.13072429203211,1
3.44287701730074,-2.30932477622696,1
3.61535021999309,-2.14893142360666,1
3.3499346925233,-2.44504602821636,1
3.54777819437422,-2.17571676720782,1
3.52751239427192,-2.34776988854859,1
3.73120099879628,-2.19023223093627,1
3.45124072743717,-2.13432351170335,1
3.63731864458708,-1.94584854766332,1
3.5004044842696,-2.09272966972567,1
3.67591531474834,-1.9261432311437,1
3.46604578058305,-1.89982729960248,1
3.51092589965781,-2.18902098779581,1
3.60631786450813,-2.1252656270534,1
3.8571771882484,-1.71433844807437,1
3.631063189374,-1.78386745083957,1
3.77342958649096,-2.05801797349817,1
3.8313246919007,-2.20690701135624,1
3.75708089537704,-1.9810886893161,1
4.02445224649433,-1.98961114797128,1
3.93463539813495,-1.8261910313648,1
3.88492083029672,-1.64460618273053,1
4.11792624167638,-1.77670030970134,1
4.10178086999964,-2.01112882489347,1
4.07252310864746,-1.38956002431225,1
4.10455649497727,-1.60343217917643,1
4.28957726996821,-1.55182914193334,1
4.15389979984109,-1.31493603863057,1
4.20564554123637,-1.40606187825326,1
4.37789035001214,-1.52426670694796,1
4.16134260380085,-1.44657970120271,1
4.41741993614538,-1.57327405108522,1
4.08719377579233,-1.40560739605139,1
4.10510796939709,-1.58233192564371,1
4.49498194969556,-1.4246081276387,1
4.21559873379754,-1.07954011511927,1
4.30926189076142,-1.24156633504294,1
4.10999599550527,-1.3735157309932,1
4.46865492354134,-1.11886483993319,1
4.25609689221868,-1.09878014620289,1
4.21184159885622,-0.854341414315203,1
4.39370247652284,-0.790434053346713,1
4.30540272011883,-0.827811664770245,1
4.46550654729048,-0.967616360968798,1
4.27299758558569,-0.867475947077884,1
4.24368537395358,-0.835608341521461,1
4.45181418520185,-0.925370410651156,1
4.3716383616698,-0.931361161894042,1
4.51845128523283,-0.811766983110645,1
4.82077506972361,-0.649126578652262,1
4.77203595587867,-0.496836368834872,1
4.81275295198468,-0.70088602554577,1
4.34783896093761,-0.516169148794338,1
4.5593953844707,-0.598022851225882,1
4.65562361025977,-0.0335083401387359,1
4.52461617918479,-0.0339789744557614,1
4.76987576311248,-0.589459957874484,1
4.58619861325354,0.0126728354862158,1
4.65211393495195,-0.200473734885248,1
4.54779248331061,0.0387623777891558,1
4.70997347717182,-0.0467581092567134,1
4.68540508039615,0.141910494364089,1
4.52670411148117,-0.0448931632750619,1
4.53632345674879,-0.00674741111704594,1
4.562108253116,0.0334452314621288,1
4.75006450307825,0.337027226497961,1
4.65932464039533,0.23358182073656,1
4.69149392190038,0.234888715747975,1
4.79831730177275,0.312546038535344,1
4.86203344972719,0.479097834260639,1
4.68134783324079,0.304942484572655,1
4.76006104175537,0.287856803989784,1
4.81169930534352,0.670033013541377,1
4.97355657621201,0.459788259056833,1
4.98518301154118,0.608797023685334,1
4.79214988613442,0.806437730082306,1
4.96455956191697,0.699346968197259,1
4.71530171797552,0.797033974814845,1
5.0159406647577,0.634452262341661,1
4.66817685069529,0.973281478233842,1
4.88061958543969,0.927301181825706,1
4.53559313567368,1.1545999497525,1
5.03645895491677,0.80790904175573,1
4.62596652222499,1.01438285437185,1
4.73855166445705,0.9892730597782,1
4.58491319136602,1.35611183380116,1
4.76782462767233,1.1897562083077,1
4.64612837141598,1.27148835110196,1
5.02503264134658,0.941797347870008,1
5.07070449439192,1.30775124410064,1
4.65161788644273,1.32124690254736,1
4.7784026857528,1.44591488698083,1
4.68664859082243,1.42225069546037,1
4.99105427594859,1.39317299876879,1
4.85392617796934,1.87539388513755,1
4.50337691370163,1.89590626150621,1
4.67097797871332,1.74033223149618,1
4.90085422486142,1.67886938879207,1
4.91304951756647,1.95906774702423,1
5.00116943600121,2.00888985850171,1
4.70460108606609,1.91953243374147,1
4.71088143633212,2.04024738062427,1
4.64229330328447,2.03763202993764,1
4.94184060217346,1.69173212478191,1
4.72095525761832,2.1192004276884,1
4.69785615398624,2.32789867757608,1
4.61237460406263,2.28179056940699,1
4.52574215565884,2.42560536963653,1
4.58843788396333,2.43146521417833,1
4.7696225225262,2.54737197914379,1
4.44990754403369,2.39302405222226,1
4.7310145815171,2.33011842468661,1
4.58466988193066,2.3428303213253,1
4.37866819289398,2.61768294603161,1
4.54263783076376,2.7634143639035,1
4.6215530213363,2.6805973828915,1
4.50236356461019,2.74208092990538,1
4.46405464869522,2.87156380369845,1
4.41341522880118,2.81442962763727,1
4.40608161148055,2.98306872910945,1
4.45832540967563,2.94639768860739,1
4.43923883989515,2.93942165419274,1
4.4492351635862,2.98787729238285,1
4.7210322253288,3.00395091225208,1
4.38874669439333,3.12833917827802,1
4.22575476180005,3.22880937178455,1
4.35693313123522,3.43282104458185,1
4.32768349089834,3.20087133957219,1
4.26858019196602,3.23665010948501,1
4.05978306346598,3.49038597335111,1
4.16042355411711,3.26341476756151,1
4.24772412767038,3.2571503891672,1
4.2539917063995,3.53451568647912,1
4.16806243463445,3.47936076103402,1
4.29224139356943,3.3863643752677,1
4.14526483911358,3.58354417221797,1
3.8322174805026,3.57079791008671,1
3.96675235543358,3.83711309430986,1
3.86607393535122,3.65949066847428,1
4.02985364008628,3.79546805261921,1
3.98935952390788,3.94013660347066,1
4.20565515605356,3.93855531436367,1
3.91157163505065,4.00121710441983,1
4.07380194896145,3.60786718782324,1
3.57281824667145,4.15617574192139,1
3.54900038234718,4.08271246791062,1
3.66127620645316,4.22323263055821,1
3.45373226523848,4.17981704975965,1
3.52242661159003,3.99616757469428,1
3.54688889038546,4.19729608559644,1
3.51470554901395,4.37517946988007,1
3.81259961521361,4.6404386102064,1
3.56225331587514,4.27028560535956,1
3.66192326199992,4.25859196141025,1
3.24737606798904,4.83382166366068,1
3.35252674261403,4.38917856309228,1
3.47696316696067,4.49499407211605,1
3.29718983285735,4.41520485393368,1
3.48455187045643,4.69167593721897,1
3.41456841427604,4.77655062387367,1
3.05280183906128,4.5940069321603,1
3.08036401245514,4.57582852404855,1
3.26301124861235,4.56829743697909,1
3.07701412097943,4.80674038972375,1
3.121695971309,5.10428259346639,1
2.9320348569876,4.70082928499833,1
2.71103033031347,4.75722419551579,1
3.17849799109633,4.83776309616248,1
3.15511269653847,4.9167458929153,1
2.76174135408706,4.99933773116586,1
2.82540516582038,4.90500103527437,1
2.71002106255572,5.22836485358022,1
2.59942765195885,4.8769128420428,1
2.91136971949941,5.20058587395653,1
2.55579977963576,5.09220902785353,1
2.42141064155371,5.30183510537264,1
2.44790544484887,5.10969056880417,1
2.54456259752459,5.38067655615203,1
2.31602753473591,5.2646844546218,1
2.34218217198477,5.52064513608358,1
2.29438279560197,5.45725838303732,1
2.19643510030943,5.46160313408677,1
2.2390372432494,5.52773383802279,1
2.18703234877488,5.19735769616295,1
2.01804806730461,5.80807512988128,1
2.13807408996609,5.47966983756463,1
1.86261677769074,5.88714594996636,1
2.0929805282106,5.70146052955752,1
1.71490265238781,5.65499520896725,1
-0.601130479401222,-0.84597905429146,2
-0.507259318525216,-0.632604828713499,2
-0.584178582374872,-0.877901771094067,2
-0.380314494015272,-0.664380804158164,2
-0.632926618833339,-0.890477967126333,2
-0.496682325774956,-0.968363633224816,2
-0.663762104163099,-1.12119020312163,2
-0.2915699242237,-0.764830657048847,2
-0.678206017172116,-0.979293357426376,2
-0.740725828421144,-0.755276205174079,2
-0.402475137067997,-1.0453719030973,2
-0.371994678434023,-0.762061653727091,2
-0.528057691988884,-0.956352963335858,2
-0.647993719708212,-0.989192381724761,2
-0.715835632871254,-1.17217903179742,2
-0.455846674508528,-0.953233768366841,2
-0.585452500343746,-0.884902294782244,2
-0.647395460556995,-0.990832728934107,2
-0.382682146505565,-1.28487764444321,2
-0.322821371724011,-1.05946828686751,2
-0.592294969731439,-1.10815476813685,2
-0.304733913682519,-1.0009576797146,2
-0.271034162937471,-1.21520487103943,2
-0.524972973837325,-1.15066430540466,2
-0.381592622705543,-1.14986383543681,2
-0.490899133045403,-1.37997285424283,2
-0.581763079870669,-1.11054458151123,2
-0.558676668302643,-1.1158553483758,2
-0.559853953790096,-1.07274616797006,2
-0.287966150417479,-0.9745041097842,2
-0.376457787551727,-1.32359346826745,2
-0.468270987239476,-1.44960038916703,2
-0.369550552729638,-1.07161192411431,2
-0.536659071810043,-1.13796525031202,2
-0.213160597608856,-1.17480232156998,2
-0.208770237444991,-1.14396091060291,2
-0.297295788661047,-1.27515056533938,2
-0.260071406731783,-1.28044827366447,2
-0.270764591219926,-1.13180000325864,2
-0.582014049528568,-1.16154918601004,2
-0.0540193586016224,-1.51059119737399,2
-0.315076606630239,-1.46567188723636,2
-0.265773032530723,-1.2829807652968,2
-0.363866461567782,-1.37722425683094,2
-0.279851633095694,-1.49534900246191,2
-0.20392525947107,-1.43182602804701,2
-0.125461641991641,-1.37002105406101,2
-0.0974444512409527,-1.24602821539703,2
-0.256757440958923,-1.51959115011233,2
-0.352002584745617,-1.45714417092738,2
-0.049252077392305,-1.46477199045069,2
0.0515846888705442,-1.34742240858013,2
-0.273279686068808,-1.31891238435231,2
-0.242102787983606,-1.56918483632987,2
0.10970442299886,-1.59612270159396,2
0.149155176335318,-1.42383829703962,2
0.13799021425408,-1.5013465812067,2
-0.10159481424156,-1.72315400316788,2
-0.123940345973404,-1.70269247382977,2
-0.0655591174985038,-1.6557719171771,2
-0.153452583895552,-1.50652907043999,2
0.11434255641619,-1.62191642479654,2
0.0597160693759191,-1.4240805935145,2
0.131478470986532,-1.67942328619453,2
0.148424805378364,-1.67118388794977,2
0.167052057632564,-1.73580996955215,2
0.159823567822584,-1.60288864326754,2
0.291413706244909,-1.75931534084892,2
0.160858341553567,-1.48735421569177,2
0.134319807618864,-1.7850726089201,2
0.226438112189961,-1.61677378217268,2
0.0379725371232554,-1.84702688365443,2
0.203660467505423,-1.78352832750617,2
0.0265104416192496,-1.77249428252579,2
0.312297453426413,-1.69037467981578,2
0.507145619500406,-1.78973006186406,2
0.576925774352603,-1.66894182889742,2
0.185265166855085,-1.81623833332541,2
0.290721540897442,-1.54257812677902,2
0.213867136680188,-1.43779788143953,2
0.322692309581001,-1.92608852505282,2
0.332333462154751,-1.74401245412946,2
0.291671225720654,-1.70103266741368,2
0.277403542303428,-1.92933860210921,2
0.282844750518237,-1.51618995982441,2
0.500396007400594,-1.53348047183458,2
0.649235107664607,-1.72722293333713,2
0.526704089289498,-1.84912270747998,2
0.302142055744272,-1.55835234628,2
0.684730148214814,-1.56808317435226,2
0.352507956081961,-1.79282129697738,2
0.44894447192049,-1.71802564130401,2
0.645368117905493,-1.91009553097114,2
0.661112045780405,-1.89172995480635,2
0.705685604274854,-1.6949643374941,2
0.80308276002918,-1.73651968130315,2
0.669300307358323,-1.86831689759252,2
0.654441044271631,-1.73021863891216,2
0.766985300689333,-1.74687950120402,2
0.514946410271047,-1.77828556044432,2
0.924739173599752,-2.00134686538325,2
1.02343319696553,-1.51801718541107,2
0.665357646751451,-1.82543387763199,2
0.651567784434728,-1.71066628717193,2
0.795522157166697,-1.62359234607775,2
0.899854204759572,-1.78575240470127,2
0.760208228822747,-1.75665431157964,2
0.993964897300376,-1.85381610690274,2
1.05459645179654,-2.00167211066279,2
0.935476815702964,-1.73579048651239,2
1.08994188441019,-2.0251126349868,2
1.15067842356295,-1.83696158555911,2
0.988686131720673,-1.95516601196754,2
1.27518871971772,-1.82428256732366,2
1.14763833204029,-1.70003371553449,2
1.15512069402571,-1.74134361260358,2
1.39721755848885,-1.69735546035169,2
0.915854356586914,-1.52545221993487,2
1.25906154857326,-1.89316422249289,2
1.18823564086107,-1.65807086576185,2
1.38253057173684,-1.70795600838305,2
1.21947532550663,-1.76023186510706,2
1.2398957257772,-1.82036373842164,2
1.10413975788511,-1.66530488742172,2
1.19328049058015,-1.89629428577887,2
1.54378931481834,-1.8708833927182,2
1.63318407893934,-1.98339949618579,2
1.43176123369307,-1.7834118987327,2
1.41452982929978,-1.7528984774884,2
1.41939601807987,-1.74895292125197,2
1.53545616663296,-1.76205855153305,2
1.71994197433739,-1.9303670680317,2
1.63885077255082,-1.92761214422176,2
1.52694667320003,-1.84243808255335,2
1.82441787975765,-1.53220733405826,2
1.55967011594977,-1.61287769361676,2
1.55825897699364,-1.67420304773031,2
1.46061168142737,-1.61983032684429,2
1.8029425999195,-1.51599101633731,2
1.4964058412129,-1.53323710419514,2
1.73266920518628,-1.75913210778646,2
1.70513298309596,-1.7794120768752,2
1.85649681504072,-1.43236969875942,2
1.85080701168504,-1.43085703687271,2
1.55637787097632,-1.44721644976015,2
1.69332493459056,-1.50381629687811,2
1.99964062851725,-1.55422581707825,2
1.8705040066428,-1.66676418745967,2
1.93001439536482,-1.58419648680913,2
1.82442615660089,-1.84440859941532,2
1.88636306792029,-1.30665957645988,2
1.90591292007978,-1.27094376123675,2
2.22928850673291,-1.45096588986159,2
1.89872746086521,-1.24820155089265,2
2.00425465477162,-1.54248407379889,2
2.21357386531294,-1.26937226097138,2
2.20538717169921,-1.40529896512666,2
2.2496638582397,-1.3853674388153,2
1.97970462042513,-1.43892611865614,2
2.01924025813724,-1.42568647752555,2
2.48227025505099,-1.17589071940377,2
2.25633458745299,-1.2696956706953,2
2.10852328834068,-1.14739771959739,2
2.44541601237785,-1.55649097539541,2
2.17074780871104,-1.12515794839146,2
2.27606785842708,-1.24564438907337,2
2.35365234433853,-1.42231569629691,2
2.37780755744806,-1.33109082860159,2
2.17664012997902,-1.25509508967307,2
2.29272279517905,-1.38736057153811,2
2.35086185033607,-1.03009262707696,2
2.32658790780094,-1.42860607006888,2
2.38184835845778,-1.27562338908815,2
2.17051815022888,-1.23449335623213,2
2.43369097967495,-1.38808075621405,2
2.57250006424666,-0.977564826681074,2
2.53677772495367,-0.99802148496929,2
2.53718637199233,-0.950992213945942,2
2.52537583541838,-1.15551077108406,2
2.58049716223744,-1.19016991182738,2
2.60915784835448,-0.78880199017966,2
2.51354042474434,-1.04637323673225,2
2.46271997568761,-1.00922278512922,2
2.56326927270683,-0.830953803574981,2
2.53033825206824,-0.928861698642067,2
2.58384770842058,-0.939959125234293,2
2.62561824921929,-0.819060447033974,2
2.54137503103763,-0.774772848419703,2
2.90726362002182,-0.539225911284965,2
2.6702902365579,-0.802237736400696,2
2.93655536722581,-0.682540068690566,2
2.83860329549328,-0.496039398379836,2
2.60355285915115,-0.764722193956587,2
2.82696752074675,-0.96009332094549,2
2.8034560234429,-0.756989490373272,2
2.8831654753041,-0.485590712017936,2
2.64788208825531,-0.563495521129044,2
2.95010381713216,-0.757332233795521,2
3.04093520072927,-0.592073571796464,2
3.12819457629713,-0.674719390853243,2
3.1229932869054,-0.548696295347024,2
3.05031116412788,-0.566236306358709,2
2.78784584010786,-0.591266906731411,2
2.8370306970442,-0.388543978555087,2
2.88144868275917,-0.373848672867401,2
3.28200080011858,-0.279863382319239,2
3.28253346059668,-0.32703266325618,2
2.81431623159173,-0.05702841159478,2
2.8296700228522,-0.405081501403453,2
3.08477092944593,-0.0802667468652146,2
2.86507389785895,-0.421372025526911,2
2.95789857921054,0.0168845216385022,2
3.14524652194095,-0.00657179666544042,2
3.11588684196137,-0.32091722996456,2
3.14022644017686,-0.107085838002935,2
3.0853550382108,0.0377030860820977,2
3.11253893755629,0.00437729573208276,2
2.92870580156587,-0.0136211272295994,2
3.1299740696941,0.02002156425288,2
2.9478300615829,-0.21725771870754,2
3.13384794339372,0.353738632965314,2
3.19680366009619,0.48277956540334,2
3.11702105282951,0.347294439387299,2
3.24771527018854,0.179788724965828,2
3.32561624822663,0.30883997606993,2
3.19920133852112,0.264249355752104,2
3.19380668192193,0.362085971502671,2
3.44009460639231,0.355617026707862,2
3.1881336689929,0.320874666083687,2
3.48900154138317,0.632479108158582,2
